# Euclid likelihood

# data directory and fiducial file
euclid_photometric_z_fofr.data_directory = data.path['data']
euclid_photometric_z_fofr.fiducial_file  = "euclid_wl_pess-forge_bary.dat"

#evaluated probes. Choose from ['WL','GCph','WL_GCph_XC']
euclid_photometric_z_fofr.probe = ['WL']
# euclid_photometric_z_fofr.probe = ['WL']
# euclid_photometric_z_fofr.probe = ['GCph']

# evaluated l-values
euclid_photometric_z_fofr.lmin = 10
# lmax_WL >= lmax_GC, lmax_XC
# optimistic case:
#euclid_photometric_z_fofr.lmax_WL=5000
#euclid_photometric_z_fofr.lmax_GC=3000
#euclid_photometric_z_fofr.lmax_XC=3000
# pessimistic case:
euclid_photometric_z_fofr.lmax_WL=1500
euclid_photometric_z_fofr.lmax_GC=750
euclid_photometric_z_fofr.lmax_XC=750
#
#
# number of discrete l values
euclid_photometric_z_fofr.lbin = 100

# Survey specifications
# Covered redshift
euclid_photometric_z_fofr.zmin = 0.001
euclid_photometric_z_fofr.zmax  = 2.5
#euclid_photometric_z_fofr.zmax  = 3.731
# number of bins
euclid_photometric_z_fofr.nbin  = 10
# sky coverage
euclid_photometric_z_fofr.fsky  = 0.3636
# number of galaxies per square arcminutes
euclid_photometric_z_fofr.gal_per_sqarcmn = 30.0

# Computational precision
# number of discrete z values in integrations
euclid_photometric_z_fofr.nzmax = 200
# number of discrete k values in integrations
#euclid_photometric_z_fofr.nkmax = 1000
# noise computation
euclid_photometric_z_fofr.rms_shear = 0.30
# non-linear correction
euclid_photometric_z_fofr.use_halofit = False
# note even if False, halofit will be used if the .param
# file or any other likelihood specifies halofit

# Evaluted k-values in h/Mpc
euclid_photometric_z_fofr.k_min_h_by_Mpc = 0.001
euclid_photometric_z_fofr.k_max_h_by_Mpc = 50.0

# use scale-independent growth factor f (like in IST:Fisher)
# or scale-dependent one (like in f(R) or neutrino papers)
euclid_photometric_z_fofr.scale_dependent_f = True

# Bias model
euclid_photometric_z_fofr.bias_model = 'binned'

#fofR model
euclid_photometric_z_fofr.use_fofR = 'Winther'
euclid_photometric_z_fofr.use_bug = False
euclid_photometric_z_fofr.use_MGGrowth = True
euclid_photometric_z_fofr.fofR_interpolation_k_boost = 40
euclid_photometric_z_fofr.fofR_interpolation_z_boost = 4

# baryonic feedback
euclid_photometric_z_fofr.verbose = True
euclid_photometric_z_fofr.use_BCemu = True
euclid_photometric_z_fofr.BCemu_k_bins = 200
euclid_photometric_z_fofr.BCemu_z_bins = 20

#Theory Error
euclid_photometric_z_fofr.theoretical_error = False
euclid_photometric_z_fofr.fR_error = 0.02

# model shift checks
euclid_photometric_z_fofr.fit_different_data = True
#########################
euclid_photometric_z_fofr.data_use_fofR = 'Forge_corr'
euclid_photometric_z_fofr.data_use_BCemu= True
